PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
COMPONENTS = ("CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C7","C8","C9","C10-C12","C13-C14","C15","C16","C17-C18","C19-C20","C21-C24","C25-C29","C30-C80"),\
MOLES = (.126337E+02,.435644E+02,.396040E+01,.396040E+01,.297030E+01,.297030E+01,.990099E+00,.990099E+00,.792079E+00,.792079E+00,.495050E+00,.396040E+00,.452661E+01,.598044E+01,.231604E+01,.195792E+01,.305442E+01,.218286E+01,.267486E+01,.158665E+01,.120535E+01),\
MOLWEIGHT = (.440098E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721506E+02,.861780E+02,.960000E+02,.107000E+03,.121000E+03,.157719E+03,.181872E+03,.206000E+03,.222000E+03,.243413E+03,.268497E+03,.308476E+03,.368851E+03,.492405E+03) g/mol,\
DENSITY = (.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.738000E+00,.765000E+00,.781000E+00,.809981E+00,.834525E+00,.855091E+00,.867387E+00,.884048E+00,.904687E+00,.930689E+00,.964893E+00,.102053E+01) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .224800E+03 Sm3/Sm3,\
GLR = .224800E+03 Sm3/Sm3,\
STDGASDENSITY = .116300E+01 kg/m3,\
STDOILDENSITY = .874755E+03 kg/m3,\
CRITICALPRESSURE = .165691E+03 ATM,\
CRITICALTEMPERATURE = .673320E+03 K,\
MESHTYPE = STANDARD,\
PRESSURE = (.200000E+06,.837738E+06,.147548E+07,.211321E+07,.275095E+07,.338869E+07,.402643E+07,.466417E+07,.530191E+07,.593964E+07,.657738E+07,.721512E+07,.785286E+07,.849060E+07,.912833E+07,.976607E+07,.104038E+08,.110415E+08,.116793E+08,.123170E+08,.129548E+08,.135925E+08,.142302E+08,.148680E+08,.155057E+08,.161435E+08,.167812E+08,.174189E+08,.180567E+08,.186944E+08,.193321E+08,.199699E+08,.206076E+08,.212454E+08,.218831E+08,.225208E+08,.231586E+08,.237963E+08,.244341E+08,.250718E+08,.257095E+08,.263473E+08,.305539E+08,.347604E+08,.389670E+08,.431736E+08,.473802E+08,.515868E+08,.557934E+08,.600000E+08) Pa,\
TEMPERATURE = (-.100000E+03,-.937500E+02,-.875000E+02,-.812500E+02,-.750000E+02,-.687500E+02,-.625000E+02,-.562500E+02,-.500000E+02,-.437500E+02,-.375000E+02,-.312500E+02,-.250000E+02,-.187500E+02,-.125000E+02,-.625000E+01,.000000E+00,.625000E+01,.125000E+02,.155600E+02,.187500E+02,.250000E+02,.312500E+02,.375000E+02,.437500E+02,.500000E+02,.562500E+02,.625000E+02,.687500E+02,.750000E+02,.812500E+02,.875000E+02,.937500E+02,.100000E+03,.106250E+03,.112500E+03,.118750E+03,.125000E+03,.131250E+03,.137500E+03,.143750E+03,.150000E+03,.156250E+03,.162500E+03,.168750E+03,.175000E+03,.181250E+03,.187500E+03,.193750E+03,.200000E+03) C,\
